[aaudio.hw_burst_min_usec]: [2000]
[ro.boottime.vendor.drm-widevine-hal]: [5210542726]
[ro.boottime.vendor.dumpstate-default]: [5113238812]
[ro.boottime.vendor.face-hal]: [5642805218]
[ro.boottime.vendor.fingerprint-goodix]: [7708093346]
[ro.boottime.vendor.gatekeeper_default]: [5115281089]
[ro.boottime.vendor.google.radioext@1.0]: [5177418662]
[ro.boottime.vendor.graphics.allocator-default]: [2720236939]
[ro.boottime.vendor.health-zuma]: [5117178265]
[ro.boottime.vendor.hwcomposer-3]: [2722103760]
[ro.boottime.vendor.init_citadel]: [5546601727]
[ro.boottime.vendor.input.processor]: [9882600956]
[ro.boottime.vendor.keymint-citadel]: [2707134115]
[ro.boottime.vendor.keymint.rust-trusty]: [2709899414]
[ro.boottime.vendor.memtrack-default]: [5155262168]
[ro.boottime.vendor.modem_ml_svc_sit]: [5244169964]
[ro.boottime.vendor.oemlock_hal_aidl]: [5121384726]
[ro.boottime.vendor.pixelstats_vendor]: [11877953211]
[ro.boottime.vendor.power-hal-aidl]: [3099060832]
[ro.boottime.vendor.power.stats]: [5125596478]
[ro.boottime.vendor.rebalance_interrupts-vendor]: [5067006349]
[ro.boottime.vendor.secretkeeper.trusty]: [5141218304]
[ro.boottime.vendor.sensors-hal-multihal]: [5143528810]
[ro.boottime.vendor.sscoredump]: [4675512208]
[ro.boottime.vendor.theme_set]: [5544231691]
[ro.boottime.vendor.thermal-hal]: [6471324099]
[ro.boottime.vendor.thermal.symlinks]: [5275624513]
[ro.boottime.vendor.usb]: [5146164959]
[ro.boottime.vendor.usb-gadget-hal]: [5149803143]
[ro.boottime.vendor.uwb_hal]: [5127934490]
[ro.boottime.vendor.vibrator.cs40l26]: [6204479413]
[ro.boottime.vendor.weaver_hal_aidl]: [5151031170]
[ro.boottime.vendor.wifi_hal_legacy]: [5224785076]
[ro.boottime.vendor_uwb_init]: [5293354819]
[ro.boottime.vndservicemanager]: [2522468384]
[ro.boottime.vold]: [2594309855]
[ro.boottime.wificond]: [5578498618]
[ro.boottime.wireless_charger_AIDL]: [5183549196]
[ro.boottime.zygote]: [4988856202]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [114]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.build.date.utc]: [1773127406]
[ro.build.description]: [husky-user 16 CP1A.260405.005 15001963 release-keys]
[ro.build.device_family]: [HK3SB3AK3]
[ro.build.display.id]: [CP1A.260405.005]
[ro.build.expect.baseband]: [g5300i-251202-260127-B-14784800]
[ro.build.expect.bootloader]: [ripcurrent-16.4-14540574]
[ro.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.build.flavor]: [husky-user]
[ro.build.host]: [ec8d10ee8806]
[ro.build.id]: [CP1A.260405.005]
[ro.build.product]: [husky]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [15001963]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-04-05]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.casefolding.adjusted]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.ime.kb_pad_port_b]: [10.4]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Fresh_start.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Eureka.ogg]
[ro.config.ringtone]: [Your_new_adventure.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.options]: [aes-256-xts:aes-256-hctr2]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [33554432]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gms.dck.eligible_wcc]: [3]
[ro.gms.dck.se_capability]: [1]
[ro.gsid.image_running]: [0]
[ro.gwfcactivation.disabled_carriers]: [1492]
[ro.hardware]: [husky]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trusty]
[ro.hardware.keystore]: [trusty]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hotword.detection_service_required]: [false]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [true]
[ro.kernel.version]: [6.1]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.lmk.filecache_min_kb]: [153600]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.stall_limit_critical]: [40]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [ABGR_8888]
[ro.misctrl.16kb_before]: [0]
[ro.odm.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.odm.build.date.utc]: [1773127406]
[ro.odm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.odm.build.id]: [CP1A.260405.005]
[ro.odm.build.media_performance_class]: [34]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.odm.build.version.incremental]: [15001963]
[ro.odm.build.version.release]: [16]
[ro.odm.build.version.release_or_codename]: [16]
[ro.odm.build.version.sdk]: [36]
[ro.odm.build.version.sdk_full]: [36.1]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [GC3VE]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/product]
[ro.preventative_fsck]: [1]
[ro.product.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gcf,gsa,gsa_bl1,init_boot,ldfw,modem,pbl,product,pvmfw,system,system_dlkm,system_ext,tzsw,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm,vendor_kernel_boot]
[ro.product.board]: [husky]
[ro.product.bootimage.brand]: [google]
[ro.product.bootimage.device]: [husky]
[ro.product.bootimage.manufacturer]: [Google]
[ro.product.bootimage.model]: [Pixel 8 Pro]
[ro.product.bootimage.name]: [husky]
[ro.product.brand]: [google]
[ro.product.brand_for_attestation]: [google]
[ro.product.build.16k_page.enabled]: [true]
[ro.product.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.product.build.date.utc]: [1773127406]
[ro.product.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.product.build.id]: [CP1A.260405.005]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.product.build.version.incremental]: [15001963]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [husky]
[ro.product.device_for_attestation]: [husky]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.manufacturer_for_attestation]: [Google]
[ro.product.model]: [Pixel 8 Pro]
[ro.product.model_for_attestation]: [Pixel 8 Pro]
[ro.product.name]: [husky]
[ro.product.name_for_attestation]: [husky]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [husky]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Pixel 8 Pro]
[ro.product.odm.name]: [husky]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [husky]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 8 Pro]
[ro.product.product.name]: [husky]
[ro.product.system.brand]: [google]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Google]
[ro.product.system.model]: [Generic System]
[ro.product.system.name]: [generic_system_google]
[ro.product.system_dlkm.brand]: [google]
[ro.product.system_dlkm.device]: [husky]
[ro.product.system_dlkm.manufacturer]: [Google]
[ro.product.system_dlkm.model]: [Pixel 8 Pro]
[ro.product.system_dlkm.name]: [husky]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [husky]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Pixel 8 Pro]
[ro.product.system_ext.name]: [husky]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [husky]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Pixel 8 Pro]
[ro.product.vendor.name]: [husky]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [husky]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Pixel 8 Pro]
[ro.product.vendor_dlkm.name]: [husky]
[ro.property_service.version]: [2]
[ro.quick_start.device_id]: [husky]
[ro.quick_start.oem_id]: [00e0]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [MP1.0]
[ro.runtime.firstboot]: [1778426224458]
[ro.secure]: [1]
[ro.serialno]: [38081FDJG000TJ]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.sf.lcd_density]: [480]
[ro.soc.manufacturer]: [Google]
[ro.soc.model]: [Tensor G3]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.strongbox.manufacturer]: [Google]
[ro.strongbox.model]: [Titan-M2]
[ro.support_hide_display_cutout]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [50]
[ro.surface_flinger.enable_layer_caching]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.ignore_hdr_camera_layers]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.prime_shader_cache.ultrahdr]: [1]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.support_kernel_idle_timer]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.system.build.date.utc]: [1773127406]
[ro.system.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.system.build.id]: [CP1A.260405.005]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.system.build.version.incremental]: [15001963]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.system_dlkm.build.date.utc]: [1773127406]
[ro.system_dlkm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.system_dlkm.build.id]: [CP1A.260405.005]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.system_dlkm.build.version.incremental]: [15001963]
[ro.system_dlkm.build.version.release]: [16]
[ro.system_dlkm.build.version.release_or_codename]: [16]
[ro.system_dlkm.build.version.sdk]: [36]
[ro.system_dlkm.build.version.sdk_full]: [36.1]
[ro.system_ext.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.system_ext.build.date.utc]: [1773127406]
[ro.system_ext.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.system_ext.build.id]: [CP1A.260405.005]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.system_ext.build.version.incremental]: [15001963]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.default_network]: [27]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.usb.data_protection.disable_when_locked.supported]: [true]
[ro.usb.userspace.aoa.enabled]: [false]
[ro.usb.uvc.enabled]: [true]
[ro.vendor.api_level]: [34]
[ro.vendor.build.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gcf,gsa,gsa_bl1,init_boot,ldfw,modem,pbl,product,pvmfw,system,system_dlkm,system_ext,tzsw,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm,vendor_kernel_boot]
[ro.vendor.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.vendor.build.date.utc]: [1773127406]
[ro.vendor.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.vendor.build.id]: [CP1A.260405.005]
[ro.vendor.build.security_patch]: [2026-04-05]
[ro.vendor.build.svn]: [70]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.vendor.build.version.incremental]: [15001963]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
[ro.vendor.camera.extensions.package]: [com.google.android.apps.camera.services]
[ro.vendor.camera.extensions.service]: [com.google.android.apps.camera.services.extensions.service.PixelExtensions]
[ro.vendor.cbd.modem_removable]: [1]
[ro.vendor.cbd.modem_type]: [s5100sit]
[ro.vendor.config.build_carrier]: [europen]
[ro.vendor.ddk.set.afbc]: [1]
[ro.vendor.dolby.ddpm.version]: [DDPM_1.1.0_r1]
[ro.vendor.fingerprint.ta.name]: [g7.app]
[ro.vendor.gpu.dataspace]: [1]
[ro.vendor.persist.status]: [mounted]
[ro.vendor.primarydisplay.blocking_zone.min_refresh_rate_by_nits]: [15:10,:1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sys.modem.logging.loc]: [/data/vendor/slog]
[ro.vendor.touch.dump.proc]: [/proc/fts/driver_test]
[ro.vendor.touch.dump.sys]: [/sys/class/spi_master/spi20/spi20.0]
[ro.vendor.trusty.storage.fs_ready]: [1]
[ro.vendor.trusty.storage.fs_ready_rw]: [1]
[ro.vendor.usb.userspace.aoa.enabled]: [false]
[ro.vendor.vibrator.hal.device.mass]: [0.222]
[ro.vendor.vibrator.hal.loc.coeff]: [2.8]
[ro.vendor_dlkm.build.date]: [Tue Mar 10 07:23:26 UTC 2026]
[ro.vendor_dlkm.build.date.utc]: [1773127406]
[ro.vendor_dlkm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.vendor_dlkm.build.id]: [CP1A.260405.005]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.uuid]: [ugmxvCNOogjRfikwH7xLhXe6YyLE-1S84yUJuXCHrfE]
[ro.vendor_dlkm.build.version.incremental]: [15001963]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.vendor_dlkm.build.version.sdk_full]: [36.1]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [1440]
[ro.zram.mark_idle_delay_mins]: [60]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zram_backing_device_min_free_mb]: [1536]
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.default_locale_enhancement_enabled]: [true]
[setupwizard.feature.enable_gil]: []
[setupwizard.feature.enable_parental_notice_activity]: [true]
[setupwizard.feature.enable_parental_setup]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_wifi_tracker]: [true]
[setupwizard.feature.lifecycle_refactoring]: [true]
[setupwizard.feature.locale_agnostic_enabled]: [true]
[setupwizard.feature.notification_refactoring]: [true]
[setupwizard.feature.portal_notification]: [true]
[setupwizard.feature.show_digital_warranty]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [true]
[setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.theme]: [glif_expressive]
[suspend.max_sleep_time_millis]: [40000]
[suspend.short_suspend_backoff_enabled]: [true]
[suspend.short_suspend_threshold_millis]: [2000]
[sys.boot.reason]: [reboot,fastboot]
[sys.boot.reason.last]: [reboot,fastboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [26507]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [6957]
[sys.system_server.start_uptime]: [6957]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [11210000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [true]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[traced.relay_producer_port]: [vsock://-1:2010]
[vendor.all.devices.ready]: [1]
[vendor.all.modules.ready]: [1]
[vendor.aoc.firmware.version]: [14591378-polygon]
[vendor.audio.hapticgenerator.distortion.output.gain]: [0.38]
[vendor.audio_hal.aidl.enable]: [true]
[vendor.battery.defender.state]: [CONNECTED]
[vendor.battery_mitigation.aidl.enable]: [true]
[vendor.brownout.mitigation.ready]: [1]
[vendor.camera.hal.build_id]: [14608774]
[vendor.camera.hal.ready.count]: [1]
[vendor.camera.hal.start.count]: [1]
[vendor.camera.hal.version]: [1914608774]
[vendor.camera.max_flash_current]: [1500]
[vendor.cbd.boot_done]: [1]
[vendor.cbd.modem_bin_status]: [2]
[vendor.cbd.modem_bin_type]: [2]
[vendor.cbd.partition]: [modem_b]
[vendor.chre.multiclient_hal.enabled]: [true]
[vendor.common.modules.ready]: [1]
[vendor.debug.ssrdump.type]: [sscoredump]
[vendor.device.modules.ready]: [1]
[vendor.display.0.brightness.acl.default]: [0]
[vendor.display.0.brightness.dimming.usage]: [1]
[vendor.display.lbe.supported]: [1]
[vendor.display.preferred_mode]: [1008x2244@120]
[vendor.edgetpu.cpu_scheduler.policy]: [FIFO]
[vendor.edgetpu.cpu_scheduler.priority]: [99]
[vendor.edgetpu.tflite_delegate.force_disable_io_coherency]: [0]
[vendor.gf.cali.state]: [1]
[vendor.google.silicon.enable_iif_for_priv_app]: [1]
[vendor.hwc.dpp.downscale]: [4]
[vendor.mali.base_protected_max_core_count]: [4]
[vendor.mali.base_protected_tls_max]: [67108864]
[vendor.mali.debug.config]: [/vendor/etc/mali/debug.config]
[vendor.mali.platform.config]: [/vendor/etc/mali/platform.config]
[vendor.mali.platform_agt_frequency_khz]: [24576]
[vendor.media.omx]: [0]
[vendor.modem.bin.path]: [/mnt/vendor/modem_img/images/default//modem.bin]
[vendor.modem.rf_cfg.chosen.path]: []
[vendor.nos.citadel.version]: [0.1.114/3f217f1f 0.3.2/nugget_v0.0.ab14367875-bf8c16a-r evt]
[vendor.pixel.system.phenotype.Perf__proxy_execution_experiment]: [default]
[vendor.pixel.system.phenotype.Perf__zram_comp_algorithm_experiment]: [default]
[vendor.pixel.system.phenotype.Thermal__shutdown_exp_enabled]: [false]
[vendor.pktrouter]: [1]
[vendor.powerhal.adpf.rate]: [16666666]
[vendor.powerhal.apf_disabled]: [false]
[vendor.powerhal.apf_enabled]: [true]
[vendor.powerhal.camerarunning]: [0]
[vendor.powerhal.init]: [1]
[vendor.powerhal.mode.aa]: [0]
[vendor.powerhal.rendering]: []
[vendor.primarydisplay.lhbm.frames_to_reach_peak_brightness]: [0]
[vendor.primarydisplay.op.hs_hz]: [120]
[vendor.primarydisplay.op.ns_hz]: [60]
[vendor.primarydisplay.op.ns_min_dbv]: [1172]
[vendor.radio.allowed_types_loaded0]: [1]
[vendor.ril.allow_data_0]: [1]
[vendor.ril.allow_data_1]: [1]
[vendor.ril.cbd.rfs_check_done]: [1]
[vendor.ril.cdma.bssid0]: [0]
[vendor.ril.cdma.bssid1]: [-1]
[vendor.ril.cdma.nid0]: [0]
[vendor.ril.cdma.nid1]: [-1]
[vendor.ril.cdma.sid0]: [0]
[vendor.ril.cdma.sid1]: [-1]
[vendor.ril.ecc_db.preferred]: [0]
[vendor.ril.encrypted.pin.0]: []
[vendor.ril.encrypted.pin.1]: []
[vendor.ril.gsm.cid0]: [0]
[vendor.ril.gsm.cid1]: [-1]
[vendor.ril.gsm.data_cid0]: [0]
[vendor.ril.gsm.data_cid1]: [-1]
[vendor.ril.gsm.sim.imsi_0]: [302490219244845]
[vendor.ril.modem.cfg.carrier_id0]: [1895]
[vendor.ril.modem.cfg.carrier_id1]: [0]
[vendor.ril.net.denied_roam_0]: [0]
[vendor.ril.net.denied_roam_1]: [0]
[vendor.ril.pin_len.0]: [-1]
[vendor.ril.pin_len.1]: [-1]
[vendor.ril.reset_count]: [1]
[vendor.ril.sim.carrier_id0]: [1895]
[vendor.ril.sim.carrier_id1]: [-1]
[vendor.ril.sms.sim0.smsc]: [+16135009000]
[vendor.rild.libpath]: [libsitril.so]
[vendor.sys.diag.start_count]: [1]
[vendor.sys.modem.logging.dsp_state]: [false]
[vendor.sys.modem.logging.enable]: [true]
[vendor.sys.modem.logging.log_count]: [50]
[vendor.sys.modem.logging.log_path]: [/data/vendor/radio/logs/always-on]
[vendor.sys.modem.logging.mask]: [/vendor/etc/modem/default.nprf]
[vendor.sys.modem.logging.param]: [/vendor/etc/modem/logging.conf]
[vendor.sys.modem.logging.skip]: [false]
[vendor.sys.modem.logging.status]: [true]
[vendor.sys.silentlog.on]: [On]
[vendor.thermal.VIRTUAL-SKIN-CPU-HIGH.profile]: []
[vendor.thermal.VIRTUAL-SKIN-CPU-MID.profile]: []
[vendor.thermal.link_ready]: [1]
[vendor.usb.functions.ready]: [1]
[vendor.usb.rndis.config]: [rndis.gs4]
[vendor.zram.nr_tags]: [31]
[vendor.zram.size]: [50p]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[wifi.aware.interface]: [aware_nmi0]
[wifi.direct.interface]: [p2p-dev-wlan0]
[zygote.critical_window.minute]: [10]
